Name;FMISID;LPNN;WMO;Lat;Lon;Elevation;Groups;Started
Lieksa Hietajärvi;101650;3918;;63.17;30.71;173;air quality (FMI);1987
Lieksa Koli;101616;3809;;63.11;29.76;165;precipitation;1969
Lieksa Lampela;101636;3904;2796;63.32;30.05;98;weather;1946
Liperi Joensuu airport;101608;3801;2929;62.66;29.64;112;weather;1955
Liperi Tuiskavanluoto;101628;3821;2793;62.55;29.67;78;weather;1997
Lohja Harjula;107147;;;60.25;24.07;70;air quality (urban);2020
Lohja Leppäkorpi;100963;213;;60.49;23.77;96;precipitation;1968
Lohja Porla;100974;307;2706;60.24;24.05;36;weather;1949
Loviisa Orrengrund;101039;510;2992;60.27;26.45;1;weather;1974
Luhanka Judinsalo;101362;2426;2765;61.7;25.51;80;weather;1990
Lumparland Långnäs harbour;151048;12;2724;60.12;20.3;10;weather;2012
Luoto Vikarholmen;103153;;;63.7;22.76;2;air quality (urban);2001
Maalahti Storskäret;107033;;;63.11;20.82;;buoy;2019
Maalahti Strömmingsbådan;101481;3020;2781;62.98;20.74;2;weather;1997
Mariehamn West Harbour;151029;26;2997;60.09;19.93;2;weather;2012
Merikarvia Tuorila;101257;2003;;61.85;21.65;39;precipitation;1958
Mikkeli airport AWOS;855522;;;61.69;27.21;101;weather;1959
Mikkeli Pitkähiekka;101410;2614;;62.01;27.19;109;precipitation;1956
Mikkeli Porrassalmenkatu;103149;;;61.69;27.27;89;air quality (urban);2003
Mikkeli airport;101398;2602;2947;61.69;27.2;99;weather;1951
Multia Karhila;101536;3317;2927;62.51;24.81;227;weather;2008
Multia Pirttiperä;101363;2427;;62.41;25.05;180;precipitation;1991
Muonio Laukukero;101982;8307;2820;68.06;24.03;760;weather;1996
Muonio Sammaltunturi;101983;8308;2821;67.97;24.12;555;weather, air quality (FMI);1991
Muonio parish;106435;8211;2823;67.96;23.68;236;weather;2013
Mustasaari Riimala;101474;3013;;62.97;21.78;15;precipitation;1967
Mustasaari Valassaaret;101464;3003;2910;63.44;21.07;4;weather;1895
Mäntsälä Hirvihaara;103794;1440;2774;60.63;25.19;83;weather;2015
Naantali keskusta Asematori;100824;;;60.47;22.03;14;air quality (urban);1999
Nastola Kukkasen koulu;104097;;;60.95;25.91;131;air quality (urban);2015
Nastola Rakokiventie siirrettävä;104091;;;60.94;25.96;142;air quality (urban);2016
Nokia Tottijärvi;101116;1213;;61.4;23.34;99;precipitation;1959
Nurmes Mujejärvi;101763;4803;;63.82;29.45;252;precipitation;1966
Nurmes Mujejärvi Riihivaara;107131;;;63.84;29.45;;radar;2019
Nurmes Valtimo;101743;4701;2798;63.67;28.83;114;weather;1969
Nurmijärvi Röykkä;101149;1321;2983;60.51;24.65;110;weather;1952
Närpiö Alamarkku;101468;3007;;62.63;21.49;35;precipitation;1961
Oripää Teinikivi;101081;1117;;60.9;22.71;82;precipitation;1968
Oulu Nokela;103124;;;64.99;25.48;8;air quality (urban);1979
Oulu Oulunsalo Pellonpää;101799;5414;2851;64.94;25.37;11;weather;2007
Oulu Pyykösjärvi;103126;;;65.04;25.5;8;air quality (urban);1991
Oulu Santapankki;103807;;;65.23;24.97;0;buoy;2015
Oulu Toppila;134248;;;65.04;25.42;0;mareograph;1922
Oulu Vihreäsaari harbour;101794;5409;2876;65.01;25.39;3;weather;1996
Oulu keskusta 2;103125;;;65.01;25.47;5;air quality (urban);1997
Oulu airport;101786;5401;2875;64.94;25.34;13;weather;1953
Outokumpu Viuruniemi;101590;3703;;62.62;28.94;113;precipitation;1961
Parainen;104064;;;60.3;22.3;3;air quality (urban);2010
Parainen Fagerholm;100924;19;2950;60.11;21.7;3;weather;1989
Parainen Parainen;100843;;;60.3;22.28;20;air quality (urban);2013
Parainen Rumar;100926;21;2933;60.13;21.64;61;radar;1997
Parainen Utö;100908;2;2981;59.78;21.37;6;weather, precipitation, air quality (FMI);1881
Parikkala Koitsanlahti;101254;1802;2734;61.44;29.46;74;weather;1991
Pelkosenniemi Pyhätunturi;101958;7708;2705;67.02;27.22;491;weather;1995
Pelkosenniemi parish;101947;7604;;67.1;27.51;155;precipitation;1968
Pello parish;101914;7307;2844;66.77;23.96;85;weather;1970
Bay of Bothnia wavebuoy;137228;;;64.68;23.24;0;buoy;2012
Petäjävesi Kintaus;103813;;2775;62.3;25.44;271;radar;2015
Pieksämäki Savontie;104108;;;62.3;27.16;111;air quality (urban);2007
Pielavesi Venetmäki;101569;3516;;63.32;26.98;189;precipitation;1986
Pietarsaari Bottenviksvägen;103152;;;63.68;22.72;8;air quality (urban);1994
Pietarsaari Kallan;101660;4108;2920;63.75;22.52;2;weather;1995
Pietarsaari Leppäluoto;134250;;;63.71;22.69;0;mareograph;1922
Pirkkala Tampere-Pirkkala airport;101118;1215;2944;61.42;23.62;112;weather;1979
Northern Baltic Proper wavebuoy;134220;;;59.25;21;0;buoy;1996
Pori Kaijakari;104600;;;61.62;21.39;0;buoy;2016
Pori Mäntyluoto Kallo;134266;;;61.59;21.46;;mareograph;1925
Pori Paanakedonkatu;106420;;;61.48;21.81;2;air quality (urban);2016
Pori Pastuskeri;103135;;;61.66;21.45;3;air quality (urban);2012
Pori Tahkoluoto harbour;101267;2013;2751;61.63;21.38;3;weather;1996
Pori airport;101044;1001;2952;61.46;21.81;11;weather;1945
Pori railway station;101064;1021;2926;61.48;21.78;9;weather;2008
Porvoo Emäsalo;101023;417;2991;60.2;25.63;19;weather;1974
Porvoo Emäsalo Vaarlahti;100669;;;60.21;25.63;0;mareograph;2014
Porvoo Harabacka;101028;422;2759;60.39;25.61;22;weather;2006
Porvoo Kalbådagrund;101022;416;2987;59.99;25.6;0;weather;1977
Porvoo Kilpilahti harbour;100683;424;2994;60.3;25.55;2;weather;2014
Porvoo Mannerheiminkatu;104029;;;60.39;25.66;10;air quality (urban);2004
Porvoo Mustijoki;103139;;;60.36;25.57;10;air quality (urban);1991
Porvoo Nyby;103140;;;60.32;25.5;28;air quality (urban);2011
Porvoo Svartbäck;103141;;;60.29;25.51;15;air quality (urban);2013
Posio Raistakka;101881;6703;;65.98;28.17;260;precipitation;1968
Pudasjärvi Jaurakkajärvi;101812;5607;;65.16;27.65;135;precipitation;1968
Pudasjärvi Sarakylä;101877;6604;;65.8;27.34;158;precipitation;1968
Pudasjärvi airfield;101805;5507;2866;65.4;26.96;120;weather;1999
Puolanka Kotila;101830;5715;;64.67;28.03;280;precipitation;1992
Puolanka Paljakka;101831;5716;2859;64.66;28.06;341;weather;2009
Puumala parish;150168;2708;2718;61.52;28.18;98;weather;2012
Pyhtää airfield;107029;513;;60.49;26.59;21;weather;2019
Pyhäjärvi Hiidenniemi;101706;4413;;63.61;25.47;140;precipitation;1992
Pyhäjärvi Ojakylä;101705;4412;2738;63.74;25.71;152;weather;1990
Pöytyä Yläne;101093;1130;;60.87;22.39;57;precipitation;1975
Raahe Lapaluoto;100540;;;64.67;24.41;;mareograph;1922
Raahe Lapaluoto;103145;;;64.67;24.42;11;air quality (urban);1982
Raahe Lapaluoto harbour;101785;5311;2872;64.67;24.41;2;weather;1990
Raahe Nahkiainen;101775;5201;2800;64.61;23.9;0;weather;1997
Raahe keskusta;103147;;;64.68;24.48;3;air quality (urban);2005
Raasepori Jussarö;100965;215;2757;59.82;23.57;17;weather;1990
Raisio Ihala;106630;;;60.47;22.19;10;air quality (urban);2017
Raisio Kaanaa Sakunpiha;106419;;;60.47;22.1;20;air quality (urban);2016
Rantasalmi Rukkasluoto;101436;2716;2772;62.06;28.57;79;weather;1997
Ranua airfield;101873;6514;2881;65.98;26.37;161;weather;2008
Rauma Kylmäpihlaja;101061;1018;2761;61.14;21.3;4;weather;1990
Rauma Pyynpää;105427;1023;;61.14;21.52;15;weather;2018
Rauma Sinisaari;778578;;;61.12;21.49;2;air quality (urban);1986
Rauma Tarvonsaari Hallikatu;103113;;;61.13;21.5;3;air quality (urban);2002
Rauma Ulko-Petäjäs;134224;;;61.13;21.43;0;mareograph;1933
Rauma aaltopoiju;107169;;;61.2;21.08;0;buoy;2020
Raumanväylä aaaltopoiju;107215;;;61.13;21.24;0;buoy;2020
Rautavaara Ala-Luosta;101599;3712;;63.27;28.47;111;precipitation;1968
Rautavaara Ylä-Luosta;101603;3716;2789;63.38;28.66;166;weather, precipitation;1976
Ristijärvi Mustavaara;101753;4711;;64.47;28.62;268;precipitation;1978
Rovaniemi Apukka;101933;7502;2813;66.58;26.01;106;weather;1939
Rovaniemi Vennivaara;101927;7408;2846;66.55;25.57;191;mast;1991
Rovaniemi airport;101920;7401;2845;66.56;25.84;189;weather;1951
Rovaniemi airport AWOS;137190;;;66.57;25.85;187;weather;1999
Rovaniemi railway station;101928;7409;2847;66.5;25.71;85;weather;1997
Ruokolahti Kotaniemi;101248;1712;;61.37;28.68;97;precipitation;1998
Rääkkylä parish;101450;2810;;62.31;29.63;97;precipitation;1971
Salla Kelloselkä;101956;7706;;66.94;28.98;200;precipitation;1949
Salla Naruska;101966;7804;2745;67.16;29.18;213;weather;1999
Salla Värriötunturi;102012;8803;2819;67.75;29.61;360;weather, precipitation;1971
Salla parish;101959;7709;2849;66.82;28.69;218;weather;1999
Salo Kiikala airfield;100967;217;2777;60.46;23.65;117;weather;2002
Salo Kärkkä;100955;205;2756;60.37;23.11;2;weather;1936
Savonlinna Haapasalmi;106418;;;61.87;28.89;79;air quality (urban);2016
Savonlinna Laukansaari;101423;2702;;61.8;28.85;94;precipitation;1942
Savonlinna Olavinkatu;104045;;;61.87;28.88;79;air quality (urban);2004
Savonlinna Punkaharju Laukansaari;101441;2801;2778;61.8;29.32;79;weather;1904
Savonlinna Savonranta;101448;2808;;62.17;29.28;90;precipitation;1908
Savonlinna airport;101430;2710;2948;61.95;28.93;92;weather;1974
Savukoski parish;101952;7702;2815;67.29;28.18;180;weather, precipitation;1963
Seinäjoki Pelmaa;101486;3101;2833;62.94;22.49;26;weather;1927
Seinäjoki Vapaudentie 6a;103110;;;62.78;22.84;51;air quality (urban);2011
Sea of Bothnia wavebuoy;134246;;;61.8;20.23;0;buoy;2011
Siikajoki Ruukki;101787;5402;2803;64.68;25.09;48;weather;1904
Siikalatva Kestilä;101717;4509;;64.36;26.3;89;precipitation;1908
Siilinjärvi Kuopio airport;101570;3601;2917;63;27.81;94;weather;1945
Siilinjärvi Kuuslahti;107026;;;63.13;27.77;103;air quality (urban);2018
Siilinjärvi Murtomäki;106629;;;63.14;27.7;123;air quality (urban);2017
Siilinjärvi Musti;105425;;;63.2;27.74;140;air quality (urban);2019
Siilinjärvi Pahkamäki;104099;;;63.18;27.77;143;air quality (urban);2015
Siilinjärvi Sorakuja;104017;;;63.07;27.66;129;air quality (urban);2002
Siilinjärvi Vuorelantie;107135;;;62.98;27.7;85;air quality (urban);2019
Sipoo Eestiluoto;101029;423;2930;60.12;25.22;13;weather;2008
Sipoo Itätoukki;105392;425;;60.1;25.19;5;weather;2017
Siuntio Sjundby;105302;321;;60.14;24.26;26;precipitation;1995
Sodankylä Heikinheimo-masto;101942;7511;2742;67.36;26.64;179;air quality (FMI);2000
Sodankylä Lokka;102000;8601;2719;67.82;27.75;240;weather;1958
Sodankylä Luosto;101939;7508;2840;67.14;26.9;532;radar;2000
Sodankylä Tähtelä;101932;7501;2836;67.37;26.63;179;weather, sounding, air quality (FMI);1891
Sodankylä Vuotso;102001;8602;2816;68.08;27.19;247;weather;1958
Somero Salkola;101128;1227;2949;60.65;23.81;142;weather;2010
Sotkamo Kuolaniemi;101756;4714;2739;64.11;28.34;161;weather;1989
Sotkamo Tuhkakylä;107113;;;64;28.06;212;weather;2019
Sulkava Halttula;101425;2704;;61.92;28.32;109;precipitation;1933
Gulf of Finland wavebuoy;134221;;;59.97;25.24;0;buoy;1990
Suomussalmi Näljänkä;101822;5707;;65.24;28.45;251;precipitation;1970
Suomussalmi Pesiö;101826;5711;2889;64.93;28.75;222;weather, precipitation;1981
Suonenjoki Iisvesi;101578;3609;;62.67;27.04;103;precipitation;1978
Sysmä Joutsjärvi;101342;2404;;61.51;25.81;91;precipitation;1947
Taivalkoski Inkee;101882;6704;;65.73;28.56;247;precipitation;1968
Taivalkoski parish;101885;6707;2804;65.57;28.22;197;weather;2002
Tampere Epila 2;103096;;;61.51;23.68;100;air quality (urban);2009
Tampere Härmälä;101124;1222;2763;61.47;23.75;85;weather;1997
Tampere Kaleva;103097;;;61.5;23.8;109;air quality (urban);2009
Tampere Linja-autoasema;103098;;;61.49;23.77;80;air quality (urban);2008
Tampere Pirkankatu;103099;;;61.5;23.74;120;air quality (urban);2003
Tampere Siilinkari;101311;2219;2943;61.52;23.75;96;weather;1989
Tampere Tampella;151049;2223;2744;61.5;23.76;91;weather;2012
Tervola Loue;107201;6313;;66.15;24.99;38;weather;2020
Teuva Kauppilankylä;101262;2008;;62.49;21.76;60;precipitation;1960
Tohmajärvi Kemie;101459;2902;2832;62.24;30.35;91;weather;1925
Toholampi Laitala;101689;4314;2737;63.82;24.16;84;weather;1988
Toholampi Oravala;101679;4304;;63.77;24.28;85;precipitation;1926
Tornio Keskusta;107142;;;65.84;24.15;8;air quality (urban);2019
Tornio Näätsaari;107141;;;65.82;24.16;8;air quality (urban);2019
Tornio Torppi;101851;6312;2880;65.85;24.17;8;weather;2008
Turku Artukainen;100949;118;2773;60.45;22.18;8;weather;2003
Turku Kauppatori väliaikainen;106797;;;60.45;22.27;6;air quality (urban);2018
Turku Rajakari;100947;116;2747;60.38;22.1;3;weather;1991
Turku Ruissalo Saaronniemi;134225;;;60.43;22.1;0;mareograph;1922
Turku Ruissalo Saarontie;100845;;;60.43;22.1;6;air quality (urban);1999
Turku airport;101065;1101;2972;60.52;22.28;45;weather;1955
Utajärvi Korkiakangas;101872;6513;2870;64.77;26.32;118;radar;1997
Utajärvi Särkijärvi;101809;5604;;64.93;27.19;130;precipitation;1916
Utsjoki Kevo;102035;9603;2805;69.76;27.01;107;weather, air quality (FMI);1962
Utsjoki Kevo Kevojärvi;126737;9618;2890;69.76;27.01;76;weather;2010
Utsjoki Nuorgam;102036;9604;2825;70.08;27.9;22;weather;1929
Uusikaupunki Itätulli;101049;1006;;60.8;21.42;7;precipitation;1908
Uusikaupunki Vekara;106631;;;60.87;21.05;0;buoy;2017
Vaala Pelso;101800;5502;2714;64.5;26.42;113;weather;1943
Vaasa Klemettilä;101485;3024;2957;63.1;21.64;7;weather;2010
Vaasa Vaskiluoto;134223;;;63.08;21.57;0;mareograph;1922
Vaasa Vesitorni;103103;;;63.1;21.6;16;air quality (urban);2006
Vaasa keskusta Vaasanpuistikko;103104;;;63.1;21.62;15;air quality (urban);2001
Vaasa airport;101462;3001;2911;63.06;21.75;4;weather;1946
Vantaa Helsinki-Vantaa airport;100968;301;2974;60.33;24.96;51;weather;1952
Vantaa Kaivoksela;101001;335;2975;60.27;24.87;83;radar;1994
Vantaa Kehä III Varisto;104076;;;60.28;24.82;32;air quality (urban);2013
Vantaa Tikkurila Neilikkatie;100763;;;60.29;25.04;21;air quality (urban);1996
Vantaa Tikkurila Talvikkitie;106951;;;60.3;25.03;17;air quality (urban);2019
Varkaus Kommila terveyskeskus;107063;;;62.33;27.89;88;air quality (urban);2019
Varkaus Kosulanniemi;101421;2625;2850;62.32;27.91;83;weather;2007
Varkaus Kosulanniemi Rantalankatu;106417;;;62.32;27.91;85;air quality (urban);2016
Varkaus Psaari 2;103100;;;62.31;27.89;80;air quality (urban);2003
Varkaus Taulumäki (toripaviljonki);103102;;;62.32;27.87;86;air quality (urban);2001
Varkaus kaupungintalo;104188;;;62.31;27.89;78;air quality (urban);1991
Vesanto parish;101555;3502;2710;62.92;26.42;121;weather;1908
Vieremä Kaarakkala;101726;4602;2834;63.84;27.22;206;weather, precipitation;1937
Vihti Hiiskula;101135;1307;;60.52;24.52;100;precipitation;1924
Vihti Maasoja;100976;309;2758;60.42;24.4;39;weather;1938
Viitasaari Haapaniemi;101537;3401;2915;63.08;25.86;130;weather;1969
Viitasaari Kärnä;101545;3409;;63.17;25.94;115;precipitation;1960
Vimpeli Lakeaharju;101518;3217;2925;63.1;23.82;198;radar;2005
Virolahti Koivuniemi;101231;1612;2831;60.53;27.67;5;weather, precipitation;1976
Virolahti Koivuniemi Ääpälä;100656;;;60.53;27.68;5;air quality (FMI);2013
Virrat Äijänneva;101310;2218;2735;62.33;23.54;138;weather;1986
Ylitornio Meltosjärvi;101908;7301;2812;66.53;24.65;93;weather;1937
Ylivieska Vähäkangas;101691;4316;;64.07;24.68;75;precipitation;2000
Ylivieska airfield;101690;4315;2755;64.05;24.72;76;weather;2000
Ähtäri Inha;101520;3301;2924;62.55;24.14;161;weather;1912
Äänekoski Hiski;103151;;;62.6;25.74;110;air quality (urban);2004
Äänekoski Kalaniemi;101541;3405;;62.88;25.86;107;precipitation;1956
Äänekoski Paloasema;107168;;;62.6;25.74;;air quality (urban);2020
